carbon_monoxide,Time Interval (sec)
129,1750
133,1755
128,1760
125,1765
127,1770
124,1775
126,1780
124,1785
119,1790
115,1795
111,1800
110,1805
108,1810
105,1815
109,1820
114,1825
113,1830
113,1835
118,1840
123,1845
118,1850
113,1855
115,1860
112,1865
109,1870
107,1875
103,1880
105,1885
100,1890
97,1895
100,1900
97,1905
95,1910
98,1915
98,1920
99,1925
94,1930
97,1935
101,1940
106,1945
106,1950
105,1955
106,1960
107,1965
112,1970
115,1975
112,1980
112,1985
112,1990
116,1995
114,2000
119,2005
121,2010
123,2015
121,2020
121,2025
119,2030
115,2035
110,2040
106,2045
106,2050
111,2055
108,2060
112,2065
109,2070
110,2075
114,2080
115,2085
119,2090
124,2095
129,2100
125,2105
121,2110
126,2115
125,2120
127,2125
127,2130
125,2135
123,2140
127,2145
127,2150
122,2155
126,2160
126,2165
125,2170
125,2175
125,2180
123,2185
120,2190
125,2195
125,2200
127,2205
130,2210
135,2215
135,2220
137,2225
142,2230
139,2235
136,2240
137,2245
142,2250
143,2255
142,2260
139,2265
134,2270
130,2275
133,2280
138,2285
134,2290
139,2295
136,2300
133,2305
128,2310
133,2315
130,2320
127,2325
131,2330
133,2335
131,2340
127,2345
130,2350
130,2355
134,2360
137,2365
137,2370
142,2375
139,2380
143,2385
140,2390
141,2395
143,2400
143,2405
142,2410
141,2415
138,2420
137,2425
133,2430
130,2435
134,2440
138,2445
138,2450
135,2455
131,2460
127,2465
127,2470
125,2475
125,2480
128,2485
130,2490
126,2495
125,2500
127,2505
130,2510
126,2515
130,2520
127,2525
131,2530
126,2535
121,2540
124,2545
121,2550
125,2555
121,2560
116,2565
119,2570
115,2575
115,2580
120,2585
124,2590
123,2595
121,2600
120,2605
120,2610
123,2615
127,2620
131,2625
136,2630
135,2635
132,2640
134,2645
129,2650
131,2655
132,2660
128,2665
123,2670
127,2675
125,2680
126,2685
128,2690
132,2695
129,2700
128,2705
130,2710
125,2715
122,2720
122,2725
117,2730
115,2735
113,2740
116,2745
114,2750
110,2755
108,2760
106,2765
102,2770
102,2775
100,2780
100,2785
96,2790
93,2795
97,2800
93,2805
89,2810
90,2815
92,2820
88,2825
92,2830
89,2835
94,2840
97,2845
95,2850
97,2855
93,2860
92,2865
93,2870
95,2875
96,2880
91,2885
90,2890
86,2895
84,2900
87,2905
82,2910
84,2915
84,2920
84,2925
83,2930
82,2935
80,2940
80,2945
82,2950
86,2955
83,2960
79,2965
76,2970
77,2975
74,2980
72,2985
68,2990
66,2995
61,3000
60,3005
61,3010
58,3015
58,3020
63,3025
63,3030
62,3035
65,3040
70,3045
68,3050
71,3055
71,3060
67,3065
67,3070
64,3075
63,3080
63,3085
64,3090
67,3095
71,3100
71,3105
74,3110
74,3115
69,3120
66,3125
70,3130
67,3135
62,3140
66,3145
71,3150
73,3155
75,3160
74,3165
69,3170
66,3175
65,3180
68,3185
72,3190
74,3195
70,3200
67,3205
64,3210
66,3215
63,3220
60,3225
62,3230
64,3235
61,3240
66,3245
69,3250
65,3255
67,3260
68,3265
64,3270
68,3275
65,3280
70,3285
67,3290
65,3295
63,3300
65,3305
64,3310
68,3315
67,3320
64,3325
59,3330
54,3335
57,3340
62,3345
60,3350
65,3355
65,3360
60,3365
62,3370
60,3375
57,3380
54,3385
51,3390
56,3395
52,3400
54,3405
49,3410
53,3415
53,3420
55,3425
57,3430
54,3435
51,3440
55,3445
55,3450
50,3455
54,3460
56,3465
54,3470
52,3475
56,3480
54,3485
54,3490
53,3495
54,3500
49,3505
44,3510
43,3515
40,3520
38,3525
37,3530
32,3535
29,3540
34,3545
34,3550
30,3555
25,3560
24,3565
22,3570
26,3575
23,3580
21,3585
16,3590
22,3595
27,3600
24,3605
22,3610
20,3615
22,3620
27,3625
23,3630
18,3635
19,3640
29,3645
32,3650
35,3655
31,3660
31,3665
36,3670
34,3675
39,3680
40,3685
42,3690
46,3695
46,3700
46,3705
46,3710
47,3715
44,3720
46,3725
42,3730
39,3735
34,3740
38,3745
34,3750
30,3755
28,3760
27,3765
29,3770
25,3775
21,3780
23,3785
18,3790
28,3795
33,3800
28,3805
26,3810
25,3815
26,3820
30,3825
30,3830
28,3835
24,3840
21,3845
21,3850
17,3855
20,3860
25,3865
30,3870
34,3875
37,3880
37,3885
33,3890
36,3895
36,3900
32,3905
27,3910
29,3915
25,3920
30,3925
29,3930
33,3935
38,3940
41,3945
43,3950
46,3955
48,3960
48,3965
49,3970
51,3975
48,3980
50,3985
45,3990
50,3995
53,4000
53,4005
58,4010
62,4015
57,4020
56,4025
58,4030
57,4035
57,4040
61,4045
57,4050
52,4055
52,4060
55,4065
50,4070
47,4075
50,4080
55,4085
55,4090
52,4095
56,4100
61,4105
62,4110
63,4115
59,4120
56,4125
57,4130
55,4135
50,4140
46,4145
49,4150
52,4155
50,4160
46,4165
46,4170
44,4175
44,4180
47,4185
48,4190
45,4195
46,4200
47,4205
47,4210
51,4215
56,4220
52,4225
56,4230
51,4235
56,4240
51,4245
56,4250
57,4255
62,4260
67,4265
69,4270
71,4275
69,4280
64,4285
68,4290
64,4295
69,4300
72,4305
71,4310
72,4315
73,4320
71,4325
66,4330
66,4335
69,4340
73,4345
68,4350
72,4355
68,4360
71,4365
67,4370
64,4375
59,4380
60,4385
58,4390
58,4395
54,4400
54,4405
51,4410
50,4415
45,4420
48,4425
53,4430
54,4435
58,4440
62,4445
57,4450
52,4455
50,4460
47,4465
49,4470
53,4475
54,4480
54,4485
52,4490
50,4495
51,4500
52,4505
48,4510
53,4515
57,4520
60,4525
61,4530
62,4535
67,4540
63,4545
67,4550
62,4555
66,4560
61,4565
61,4570
57,4575
61,4580
65,4585
60,4590
60,4595
60,4600
60,4605
57,4610
62,4615
67,4620
71,4625
73,4630
77,4635
81,4640
76,4645
76,4650
72,4655
77,4660
78,4665
76,4670
77,4675
80,4680
82,4685
80,4690
81,4695
78,4700
80,4705
84,4710
81,4715
84,4720
88,4725
88,4730
84,4735
89,4740
88,4745
93,4750
92,4755
95,4760
91,4765
86,4770
81,4775
78,4780
74,4785
69,4790
66,4795
63,4800
63,4805
68,4810
66,4815
63,4820
58,4825
55,4830
51,4835
51,4840
47,4845
44,4850
45,4855
41,4860
37,4865
37,4870
42,4875
37,4880
33,4885
31,4890
28,4895
27,4900
22,4905
25,4910
23,4915
24,4920
19,4925
27,4930
26,4935
24,4940
23,4945
18,4950
19,4955
25,4960
26,4965
26,4970
24,4975
22,4980
27,4985
24,4990
28,4995
26,5000
30,5005
35,5010
35,5015
40,5020
42,5025
37,5030
32,5035
34,5040
38,5045
34,5050
33,5055
29,5060
33,5065
33,5070
29,5075
24,5080
21,5085
22,5090
24,5095
29,5100
27,5105
25,5110
24,5115
23,5120
25,5125
25,5130
29,5135
33,5140
29,5145
34,5150
30,5155
27,5160
31,5165
32,5170
29,5175
33,5180
28,5185
25,5190
28,5195
33,5200
36,5205
34,5210
39,5215
42,5220
38,5225
36,5230
39,5235
42,5240
37,5245
39,5250
36,5255
41,5260
38,5265
37,5270
38,5275
37,5280
32,5285
37,5290
42,5295
43,5300
41,5305
45,5310
42,5315
44,5320
48,5325
46,5330
42,5335
47,5340
42,5345
43,5350
39,5355
41,5360
41,5365
46,5370
48,5375
48,5380
52,5385
52,5390
51,5395
50,5400
50,5405
46,5410
46,5415
49,5420
47,5425
50,5430
55,5435
55,5440
53,5445
48,5450
45,5455
45,5460
50,5465
52,5470
51,5475
48,5480
49,5485
47,5490
45,5495
45,5500
48,5505
47,5510
48,5515
49,5520
48,5525
45,5530
42,5535
40,5540
45,5545
46,5550
48,5555
48,5560
43,5565
39,5570
35,5575
40,5580
44,5585
39,5590
43,5595
44,5600
49,5605
49,5610
49,5615
45,5620
47,5625
46,5630
49,5635
50,5640
48,5645
53,5650
51,5655
52,5660
48,5665
46,5670
50,5675
48,5680
53,5685
54,5690
49,5695
54,5700
55,5705
51,5710
56,5715
58,5720
53,5725
48,5730
47,5735
43,5740
47,5745
42,5750
40,5755
45,5760
43,5765
48,5770
44,5775
46,5780
48,5785
44,5790
46,5795
46,5800
41,5805
46,5810
44,5815
40,5820
41,5825
40,5830
43,5835
41,5840
45,5845
49,5850
47,5855
46,5860
46,5865
47,5870
52,5875
55,5880
53,5885
55,5890
60,5895
63,5900
64,5905
68,5910
64,5915
65,5920
65,5925
69,5930
67,5935
64,5940
67,5945
64,5950
64,5955
65,5960
69,5965
68,5970
70,5975
66,5980
64,5985
67,5990
64,5995
65,6000
70,6005
75,6010
78,6015
81,6020
86,6025
90,6030
87,6035
91,6040
87,6045
87,6050
88,6055
84,6060
81,6065
85,6070
84,6075
86,6080
88,6085
91,6090
90,6095
89,6100
92,6105
87,6110
86,6115
83,6120
83,6125
83,6130
80,6135
79,6140
80,6145
81,6150
77,6155
73,6160
70,6165
68,6170
67,6175
70,6180
68,6185
67,6190
63,6195
68,6200
71,6205
72,6210
68,6215
70,6220
75,6225
77,6230
79,6235
81,6240
80,6245
84,6250
84,6255
79,6260
76,6265
75,6270
79,6275
84,6280
79,6285
80,6290
75,6295
70,6300
66,6305
71,6310
75,6315
80,6320
80,6325
83,6330
80,6335
80,6340
82,6345
83,6350
79,6355
83,6360
87,6365
84,6370
85,6375
86,6380
89,6385
84,6390
84,6395
80,6400
85,6405
81,6410
78,6415
76,6420
79,6425
77,6430
82,6435
87,6440
82,6445
80,6450
85,6455
86,6460
91,6465
95,6470
97,6475
92,6480
89,6485
85,6490
89,6495
85,6500
81,6505
84,6510
83,6515
85,6520
83,6525
87,6530
83,6535
88,6540
91,6545
87,6550
90,6555
88,6560
89,6565
85,6570
82,6575
79,6580
83,6585
88,6590
84,6595
89,6600
86,6605
87,6610
82,6615
83,6620
78,6625
82,6630
77,6635
77,6640
76,6645
80,6650
82,6655
86,6660
84,6665
84,6670
83,6675
84,6680
88,6685
91,6690
95,6695
92,6700
95,6705
90,6710
93,6715
90,6720
91,6725
88,6730
85,6735
83,6740
84,6745
83,6750
84,6755
84,6760
86,6765
90,6770
89,6775
88,6780
87,6785
91,6790
92,6795
90,6800
86,6805
88,6810
91,6815
86,6820
89,6825
86,6830
91,6835
94,6840
91,6845
91,6850
96,6855
98,6860
96,6865
97,6870
94,6875
96,6880
99,6885
98,6890
100,6895
102,6900
103,6905
108,6910
106,6915
107,6920
103,6925
99,6930
98,6935
97,6940
99,6945
94,6950
93,6955
97,6960
96,6965
94,6970
96,6975
98,6980
100,6985
100,6990
105,6995
101,7000
102,7005
97,7010
94,7015
90,7020
89,7025
92,7030
94,7035
90,7040
90,7045
87,7050
86,7055
83,7060
83,7065
87,7070
84,7075
80,7080
76,7085
71,7090
68,7095
67,7100
65,7105
68,7110
72,7115
70,7120
65,7125
60,7130
63,7135
68,7140
73,7145
73,7150
70,7155
65,7160
67,7165
72,7170
73,7175
68,7180
66,7185
71,7190
76,7195
76,7200
76,7205
76,7210
78,7215
83,7220
85,7225
88,7230
83,7235
86,7240
89,7245
94,7250
89,7255
89,7260
92,7265
88,7270
89,7275
85,7280
83,7285
87,7290
83,7295
78,7300
77,7305
78,7310
83,7315
78,7320
79,7325
82,7330
87,7335
82,7340
79,7345
75,7350
73,7355
69,7360
74,7365
73,7370
73,7375
78,7380
74,7385
78,7390
79,7395
84,7400
88,7405
93,7410
88,7415
83,7420
78,7425
83,7430
87,7435
82,7440
84,7445
89,7450
86,7455
90,7460
91,7465
93,7470
96,7475
96,7480
98,7485
98,7490
99,7495
94,7500
89,7505
84,7510
84,7515
87,7520
90,7525
86,7530
81,7535
83,7540
84,7545
85,7550
89,7555
84,7560
87,7565
87,7570
87,7575
86,7580
84,7585
85,7590
84,7595
88,7600
85,7605
89,7610
88,7615
89,7620
88,7625
83,7630
86,7635
83,7640
84,7645
83,7650
81,7655
84,7660
88,7665
89,7670
86,7675
88,7680
92,7685
95,7690
99,7695
104,7700
101,7705
98,7710
103,7715
107,7720
111,7725
109,7730
105,7735
104,7740
102,7745
106,7750
107,7755
103,7760
100,7765
95,7770
96,7775
98,7780
98,7785
95,7790
92,7795
96,7800
101,7805
103,7810
100,7815
102,7820
106,7825
109,7830
109,7835
110,7840
106,7845
103,7850
107,7855
107,7860
110,7865
109,7870
107,7875
102,7880
107,7885
108,7890
107,7895
104,7900
100,7905
96,7910
93,7915
90,7920
86,7925
89,7930
84,7935
84,7940
89,7945
89,7950
89,7955
92,7960
97,7965
93,7970
89,7975
88,7980
89,7985
90,7990
92,7995
87,8000
82,8005
79,8010
78,8015
82,8020
78,8025
75,8030
74,8035
77,8040
74,8045
79,8050
78,8055
75,8060
70,8065
65,8070
61,8075
57,8080
56,8085
58,8090
59,8095
62,8100
64,8105
66,8110
71,8115
66,8120
65,8125
67,8130
70,8135
72,8140
71,8145
76,8150
81,8155
79,8160
81,8165
80,8170
84,8175
85,8180
81,8185
82,8190
80,8195
78,8200
80,8205
84,8210
80,8215
78,8220
82,8225
86,8230
90,8235
86,8240
88,8245
91,8250
93,8255
90,8260
90,8265
95,8270
90,8275
91,8280
88,8285
93,8290
95,8295
93,8300
91,8305
87,8310
86,8315
82,8320
79,8325
80,8330
83,8335
83,8340
83,8345
79,8350
80,8355
79,8360
81,8365
86,8370
85,8375
85,8380
86,8385
84,8390
81,8395
78,8400
83,8405
82,8410
82,8415
77,8420
78,8425
80,8430
85,8435
88,8440
86,8445
88,8450
93,8455
98,8460
100,8465
104,8470
105,8475
100,8480
100,8485
101,8490
101,8495
100,8500
96,8505
101,8510
105,8515
106,8520
111,8525
112,8530
115,8535
113,8540
116,8545
113,8550
113,8555
117,8560
119,8565
116,8570
119,8575
123,8580
121,8585
117,8590
120,8595
125,8600
121,8605
117,8610
119,8615
117,8620
122,8625
122,8630
126,8635
130,8640
127,8645
129,8650
131,8655
135,8660
130,8665
129,8670
134,8675
130,8680
126,8685
125,8690
130,8695
135,8700
137,8705
135,8710
132,8715
130,8720
134,8725
131,8730
129,8735
126,8740
131,8745
135,8750
131,8755
133,8760
132,8765
127,8770
129,8775
126,8780
123,8785
123,8790
126,8795
121,8800
116,8805
116,8810
121,8815
124,8820
126,8825
122,8830
124,8835
125,8840
125,8845
124,8850
126,8855
130,8860
129,8865
125,8870
130,8875
127,8880
124,8885
124,8890
124,8895
121,8900
123,8905
125,8910
128,8915
129,8920
125,8925
130,8930
135,8935
139,8940
136,8945
131,8950
130,8955
133,8960
128,8965
133,8970
135,8975
130,8980
131,8985
128,8990
132,8995
132,9000
132,9005
131,9010
132,9015
135,9020
134,9025
129,9030
128,9035
132,9040
129,9045
134,9050
138,9055
143,9060
144,9065
144,9070
145,9075
149,9080
144,9085
142,9090
143,9095
147,9100
147,9105
143,9110
138,9115
142,9120
141,9125
136,9130
136,9135
137,9140
139,9145
135,9150
135,9155
133,9160
138,9165
138,9170
140,9175
138,9180
141,9185
141,9190
136,9195
133,9200
132,9205
133,9210
137,9215
132,9220
135,9225
135,9230
133,9235
132,9240
133,9245
135,9250
137,9255
138,9260
141,9265
146,9270
144,9275
148,9280
147,9285
143,9290
144,9295
144,9300
146,9305
142,9310
140,9315
135,9320
130,9325
131,9330
133,9335
137,9340
135,9345
133,9350
132,9355
128,9360
131,9365
132,9370
130,9375
131,9380
126,9385
129,9390
131,9395
132,9400
135,9405
140,9410
144,9415
141,9420
145,9425
147,9430
147,9435
146,9440
142,9445
146,9450
148,9455
149,9460
146,9465
145,9470
150,9475
155,9480
157,9485
156,9490
158,9495
154,9500
157,9505
161,9510
162,9515
166,9520
164,9525
166,9530
164,9535
168,9540
172,9545
167,9550
172,9555
175,9560
172,9565
172,9570
174,9575
179,9580
175,9585
174,9590
179,9595
176,9600
179,9605
182,9610
180,9615
183,9620
185,9625
181,9630
183,9635
188,9640
188,9645
187,9650
182,9655
187,9660
188,9665
187,9670
183,9675
187,9680
186,9685
187,9690
183,9695
179,9700
182,9705
182,9710
179,9715
182,9720
179,9725
178,9730
181,9735
182,9740
185,9745
185,9750
184,9755
181,9760
178,9765
182,9770
178,9775
178,9780
177,9785
177,9790
178,9795
179,9800
179,9805
182,9810
185,9815
186,9820
188,9825
191,9830
189,9835
188,9840
184,9845
184,9850
182,9855
181,9860
186,9865
191,9870
192,9875
191,9880
193,9885
194,9890
190,9895
193,9900
190,9905
187,9910
185,9915
183,9920
188,9925
187,9930
185,9935
184,9940
187,9945
189,9950
190,9955
186,9960
186,9965
186,9970
189,9975
184,9980
188,9985
191,9990
190,9995
188,10000
192,10005
189,10010
190,10015
191,10020
196,10025
194,10030
189,10035
185,10040
184,10045
182,10050
180,10055
184,10060
180,10065
181,10070
182,10075
187,10080
189,10085
191,10090
191,10095
187,10100
191,10105
195,10110
200,10115
205,10120
200,10125
203,10130
201,10135
200,10140
203,10145
205,10150
203,10155
205,10160
201,10165
205,10170
210,10175
213,10180
204,10185
200,10190
200,10195
199,10200
195,10205
198,10210
199,10215
201,10220
201,10225
200,10230
201,10235
205,10240
210,10245
209,10250
214,10255
204,10260
204,10265
200,10270
203,10275
206,10280
209,10285
208,10290
211,10295
208,10300
204,10305
206,10310
207,10315
211,10320
202,10325
197,10330
201,10335
206,10340
204,10345
202,10350
201,10355
205,10360
203,10365
208,10370
210,10375
207,10380
205,10385
200,10390
203,10395
205,10400
204,10405
200,10410
202,10415
197,10420
195,10425
198,10430
199,10435
200,10440
200,10445
200,10450
199,10455
201,10460
201,10465
203,10470
208,10475
205,10480
201,10485
204,10490
209,10495
214,10500
213,10505
205,10510
209,10515
209,10520
205,10525
205,10530
206,10535
205,10540
210,10545
205,10550
210,10555
208,10560
207,10565
206,10570
202,10575
200,10580
197,10585
201,10590
200,10595
196,10600
193,10605
196,10610
201,10615
196,10620
191,10625
188,10630
193,10635
197,10640
195,10645
196,10650
193,10655
196,10660
195,10665
200,10670
195,10675
199,10680
203,10685
207,10690
207,10695
205,10700
206,10705
202,10710
199,10715
198,10720
203,10725
205,10730
202,10735
205,10740
208,10745
210,10750
207,10755
209,10760
206,10765
207,10770
210,10775
206,10780
207,10785
211,10790
207,10795
204,10800
201,10805
198,10810
194,10815
196,10820
201,10825
196,10830
193,10835
192,10840
189,10845
191,10850
186,10855
184,10860
188,10865
190,10870
188,10875
193,10880
191,10885
193,10890
194,10895
190,10900
193,10905
189,10910
194,10915
199,10920
204,10925
205,10930
200,10935
204,10940
209,10945
209,10950
208,10955
208,10960
205,10965
200,10970
197,10975
197,10980
194,10985
193,10990
195,10995
193,11000
193,11005
197,11010
202,11015
199,11020
201,11025
203,11030
206,11035
203,11040
198,11045
196,11050
196,11055
193,11060
188,11065
190,11070
185,11075
180,11080
175,11085
172,11090
169,11095
170,11100
171,11105
171,11110
175,11115
174,11120
173,11125
170,11130
173,11135
170,11140
165,11145
165,11150
163,11155
161,11160
163,11165
166,11170
171,11175
168,11180
165,11185
164,11190
162,11195
166,11200
165,11205
160,11210
159,11215
160,11220
159,11225
156,11230
156,11235
160,11240
159,11245
164,11250
162,11255
161,11260
165,11265
166,11270
161,11275
157,11280
157,11285
159,11290
164,11295
162,11300
160,11305
162,11310
159,11315
158,11320
158,11325
162,11330
167,11335
165,11340
161,11345
159,11350
164,11355
166,11360
165,11365
164,11370
162,11375
159,11380
163,11385
159,11390
164,11395
168,11400
171,11405
172,11410
169,11415
167,11420
170,11425
166,11430
166,11435
166,11440
161,11445
166,11450
171,11455
176,11460
174,11465
174,11470
171,11475
175,11480
173,11485
178,11490
178,11495
176,11500
178,11505
183,11510
188,11515
188,11520
190,11525
193,11530
197,11535
192,11540
188,11545
193,11550
190,11555
185,11560
181,11565
181,11570
183,11575
183,11580
181,11585
185,11590
186,11595
183,11600
187,11605
186,11610
189,11615
186,11620
189,11625
194,11630
199,11635
195,11640
195,11645
198,11650
202,11655
200,11660
200,11665
195,11670
195,11675
191,11680
193,11685
195,11690
196,11695
191,11700
190,11705
190,11710
188,11715
193,11720
188,11725
188,11730
188,11735
190,11740
195,11745
194,11750
192,11755
195,11760
197,11765
197,11770
201,11775
206,11780
208,11785
211,11790
210,11795
207,11800
211,11805
202,11810
199,11815
195,11820
190,11825
186,11830
191,11835
193,11840
197,11845
200,11850
199,11855
202,11860
198,11865
198,11870
196,11875
201,11880
198,11885
199,11890
200,11895
204,11900
200,11905
204,11910
199,11915
196,11920
197,11925
193,11930
193,11935
198,11940
196,11945
198,11950
195,11955
190,11960
186,11965
189,11970
192,11975
188,11980
192,11985
192,11990
188,11995
193,12000
188,12005
187,12010
189,12015
188,12020
191,12025
192,12030
192,12035
194,12040
197,12045
196,12050
197,12055
198,12060
203,12065
206,12070
206,12075
204,12080
203,12085
203,12090
208,12095
207,12100
211,12105
210,12110
215,12115
208,12120
210,12125
211,12130
208,12135
207,12140
204,12145
207,12150
207,12155
207,12160
202,12165
199,12170
196,12175
199,12180
200,12185
195,12190
190,12195
189,12200
186,12205
188,12210
183,12215
186,12220
187,12225
190,12230
185,12235
181,12240
185,12245
186,12250
190,12255
194,12260
199,12265
198,12270
201,12275
202,12280
205,12285
205,12290
207,12295
211,12300
209,12305
208,12310
204,12315
206,12320
206,12325
206,12330
208,12335
207,12340
209,12345
210,12350
206,12355
202,12360
206,12365
211,12370
207,12375
209,12380
211,12385
209,12390
212,12395
207,12400
203,12405
201,12410
200,12415
200,12420
204,12425
208,12430
211,12435
201,12440
200,12445
199,12450
202,12455
197,12460
192,12465
191,12470
196,12475
194,12480
193,12485
192,12490
193,12495
190,12500
191,12505
191,12510
195,12515
199,12520
199,12525
199,12530
196,12535
194,12540
193,12545
193,12550
188,12555
191,12560
186,12565
182,12570
181,12575
180,12580
183,12585
183,12590
187,12595
189,12600
189,12605
185,12610
185,12615
181,12620
181,12625
184,12630
183,12635
186,12640
186,12645
189,12650
191,12655
193,12660
188,12665
186,12670
190,12675
190,12680
194,12685
195,12690
192,12695
197,12700
195,12705
193,12710
191,12715
191,12720
190,12725
195,12730
198,12735
198,12740
199,12745
203,12750
200,12755
200,12760
196,12765
200,12770
195,12775
195,12780
200,12785
203,12790
200,12795
197,12800
198,12805
200,12810
198,12815
201,12820
201,12825
199,12830
194,12835
189,12840
192,12845
194,12850
198,12855
198,12860
198,12865
194,12870
192,12875
194,12880
192,12885
195,12890
200,12895
200,12900
200,12905
199,12910
198,12915
195,12920
199,12925
203,12930
202,12935
207,12940
208,12945
207,12950
204,12955
199,12960
196,12965
192,12970
194,12975
191,12980
186,12985
183,12990
180,12995
182,13000
186,13005
182,13010
177,13015
182,13020
178,13025
179,13030
179,13035
184,13040
180,13045
178,13050
173,13055
178,13060
175,13065
176,13070
177,13075
180,13080
183,13085
187,13090
183,13095
187,13100
190,13105
189,13110
191,13115
187,13120
186,13125
190,13130
195,13135
190,13140
185,13145
189,13150
184,13155
187,13160
190,13165
187,13170
184,13175
189,13180
194,13185
199,13190
203,13195
205,13200
201,13205
202,13210
206,13215
201,13220
196,13225
199,13230
194,13235
194,13240
191,13245
191,13250
194,13255
189,13260
194,13265
193,13270
197,13275
196,13280
196,13285
191,13290
194,13295
194,13300
193,13305
194,13310
196,13315
197,13320
198,13325
201,13330
204,13335
200,13340
204,13345
204,13350
207,13355
208,13360
203,13365
207,13370
211,13375
201,13380
196,13385
197,13390
195,13395
191,13400
192,13405
193,13410
195,13415
200,13420
202,13425
203,13430
203,13435
202,13440
203,13445
206,13450
210,13455
210,13460
205,13465
202,13470
207,13475
207,13480
205,13485
201,13490
202,13495
207,13500
205,13505
207,13510
204,13515
200,13520
198,13525
202,13530
206,13535
208,13540
212,13545
209,13550
204,13555
207,13560
206,13565
205,13570
201,13575
202,13580
206,13585
204,13590
205,13595
202,13600
198,13605
199,13610
197,13615
196,13620
199,13625
202,13630
204,13635
201,13640
196,13645
195,13650
195,13655
198,13660
194,13665
197,13670
198,13675
200,13680
197,13685
193,13690
188,13695
185,13700
181,13705
177,13710
178,13715
181,13720
178,13725
175,13730
171,13735
171,13740
173,13745
172,13750
169,13755
172,13760
175,13765
171,13770
172,13775
172,13780
168,13785
164,13790
160,13795
155,13800
157,13805
160,13810
165,13815
163,13820
159,13825
156,13830
154,13835
155,13840
150,13845
146,13850
145,13855
144,13860
144,13865
149,13870
145,13875
146,13880
143,13885
138,13890
134,13895
136,13900
132,13905
134,13910
137,13915
138,13920
136,13925
135,13930
132,13935
130,13940
135,13945
133,13950
131,13955
131,13960
129,13965
124,13970
127,13975
130,13980
135,13985
139,13990
139,13995
138,14000
137,14005
132,14010
132,14015
133,14020
138,14025
136,14030
140,14035
141,14040
137,14045
136,14050
133,14055
129,14060
130,14065
132,14070
130,14075
133,14080
133,14085
129,14090
130,14095
129,14100
124,14105
128,14110
133,14115
134,14120
134,14125
130,14130
134,14135
138,14140
137,14145
138,14150
140,14155
142,14160
